"GEO_ID","id"
"NAME","Geographic Area Name"
"POPGROUP","Race/Ethnic Group"
"POPGROUP_TTL","Population Groups"
"S0201_0001E","Estimate!!TOTAL NUMBER OF RACES REPORTED!!Total population"
"S0201_0001M","Margin of Error!!TOTAL NUMBER OF RACES REPORTED!!Total population"
"S0201_0002E","Estimate!!TOTAL NUMBER OF RACES REPORTED!!Total population!!One race"
"S0201_0002M","Margin of Error!!TOTAL NUMBER OF RACES REPORTED!!Total population!!One race"
"S0201_0003E","Estimate!!TOTAL NUMBER OF RACES REPORTED!!Total population!!Two races"
"S0201_0003M","Margin of Error!!TOTAL NUMBER OF RACES REPORTED!!Total population!!Two races"
"S0201_0004E","Estimate!!TOTAL NUMBER OF RACES REPORTED!!Total population!!Three races"
"S0201_0004M","Margin of Error!!TOTAL NUMBER OF RACES REPORTED!!Total population!!Three races"
"S0201_0005E","Estimate!!TOTAL NUMBER OF RACES REPORTED!!Total population!!Four or more races"
"S0201_0005M","Margin of Error!!TOTAL NUMBER OF RACES REPORTED!!Total population!!Four or more races"
"S0201_0006E","Estimate!!SEX AND AGE!!Total population"
"S0201_0006M","Margin of Error!!SEX AND AGE!!Total population"
"S0201_0007E","Estimate!!SEX AND AGE!!Total population!!Male"
"S0201_0007M","Margin of Error!!SEX AND AGE!!Total population!!Male"
"S0201_0008E","Estimate!!SEX AND AGE!!Total population!!Female"
"S0201_0008M","Margin of Error!!SEX AND AGE!!Total population!!Female"
"S0201_0009E","Estimate!!SEX AND AGE!!Under 5 years"
"S0201_0009M","Margin of Error!!SEX AND AGE!!Under 5 years"
"S0201_0010E","Estimate!!SEX AND AGE!!5 to 17 years"
"S0201_0010M","Margin of Error!!SEX AND AGE!!5 to 17 years"
"S0201_0011E","Estimate!!SEX AND AGE!!18 to 24 years"
"S0201_0011M","Margin of Error!!SEX AND AGE!!18 to 24 years"
"S0201_0012E","Estimate!!SEX AND AGE!!25 to 34 years"
"S0201_0012M","Margin of Error!!SEX AND AGE!!25 to 34 years"
"S0201_0013E","Estimate!!SEX AND AGE!!35 to 44 years"
"S0201_0013M","Margin of Error!!SEX AND AGE!!35 to 44 years"
"S0201_0014E","Estimate!!SEX AND AGE!!45 to 54 years"
"S0201_0014M","Margin of Error!!SEX AND AGE!!45 to 54 years"
"S0201_0015E","Estimate!!SEX AND AGE!!55 to 64 years"
"S0201_0015M","Margin of Error!!SEX AND AGE!!55 to 64 years"
"S0201_0016E","Estimate!!SEX AND AGE!!65 to 74 years"
"S0201_0016M","Margin of Error!!SEX AND AGE!!65 to 74 years"
"S0201_0017E","Estimate!!SEX AND AGE!!75 years and over"
"S0201_0017M","Margin of Error!!SEX AND AGE!!75 years and over"
"S0201_0018E","Estimate!!SEX AND AGE!!Median age (years)"
"S0201_0018M","Margin of Error!!SEX AND AGE!!Median age (years)"
"S0201_0019E","Estimate!!SEX AND AGE!!18 years and over"
"S0201_0019M","Margin of Error!!SEX AND AGE!!18 years and over"
"S0201_0020E","Estimate!!SEX AND AGE!!21 years and over"
"S0201_0020M","Margin of Error!!SEX AND AGE!!21 years and over"
"S0201_0021E","Estimate!!SEX AND AGE!!62 years and over"
